presenca,presLed,luminosidade,luzLed
8.461538462,204,726.2,248.625
9.607843137,255,724.627451,245
9.272727273,231.8181818,716.3888889,231.3888889
10,255,688.0769231,196.1538462
4.8,0,726.6,255
9.744680851,244.1489362,716.2340426,244.1489362
10,255,725.5675676,248.1081081
9.285714286,224.6428571,726.1428571,249.0697674
9.777777778,255,725.0222222,243.4090909
9.130434783,199.5652174,726.8695652,249.4565217
9.782608696,255,723.7391304,243.9130435
9.361702128,227.8723404,724.8297872,249.5744681
8.47826087,200.7446809,713.9148936,222.4468085
9.375,227.8723404,723.4042553,239.0625
8.723404255,196.5625,715.6458333,227.8723404
6.47826087,90.66666667,706.7777778,221
8.52173913,199.5652174,694.5319149,168.1914894
7.916666667,148.75,692.9574468,200.7446809
9.574468085,227.8723404,701.0212766,227.8723404
9.565217391,227.2826087,696,217.0212766
8.222222222,170,703.1111111,226.0227273
9.268292683,223.902439,702.6829268,242.5609756
8.333333333,175.3125,697.2083333,207.1875
7.234042553,173.6170213,695.5319149,200.7446809
9.166666667,201.875,704.1041667,228.4375
10,255,700.5416667,218.5714286
9.84,255,688.7,202.9591837
9.56,255,715.0588235,250
8.571428571,202.9591837,710.0208333,244.5918367
9.183673469,228.9795918,710,244.375
9.489361702,233.2978723,695.9787234,184.4680851
9.458333333,249.6875,712.5208333,249.6875
8.541666667,171.7346939,687.5306122,187.3469388
5.538461538,32.69230769,691.1282051,124.2307692
4.583333333,10.85106383,696.4893617,135.6382979
5.5,70.125,726.15,255
5.608695652,37.9787234,729.2553191,255
4.765957447,16.63043478,721.8695652,255
4.888888889,28.33333333,714.6666667,249.4565217
4.869565217,0,712.1521739,221.7391304
5.333333333,28.33333333,709.6444444,255
5.304347826,0,719.1086957,243.9130435
4,0,646,170
4.311111111,0,633.4666667,0
4.638297872,0,625.6666667,0
8.042553191,166.3043478,656.8695652,155.2173913
10,255,712.9555556,243.6666667
8.723404255,200.7446809,714.7608696,249.5744681
10,255,706.2432432,240.8333333
7.222222222,141.6666667,715.2222222,201.3157895
8.333333333,175.3125,715.4166667,227.8723404
10,255,713.6382979,238.7234043
10,255,712.7021277,238.7234043
9.574468085,227.8723404,717.173913,222.4468085
10,255,718.8085106,244.1489362
9.574468085,227.8723404,716,243.9130435
10,255,711.2173913,227.2826087
8.936170213,200.7446809,696.2916667,127.5
9.787234043,255,716.4782609,232.826087
10,255,691.7333333,141.6666667
8.936170213,200.7446809,712.3191489,244.1489362
9.565217391,227.2826087,706.5434783,211.5957447
9.230769231,222.3076923,710,234.8684211
9.574468085,227.8723404,718.5957447,244.1489362
10,255,721.0208333,249.6875
10,255,712.6818182,243.4090909
10,255,711.5714286,247.7142857
10,255,712.5869565,243.9130435
9.574468085,227.8723404,715.5531915,249.5744681
9.787234043,255,713.4042553,244.375
10,255,712.4468085,238.7234043
10,255,718.0833333,249.5744681
9.347826087,227.2826087,713.6086957,243.9130435
10,255,715.2,249.3333333
10,255,719.7857143,242.8571429
9.361702128,227.8723404,722.2553191,249.5744681
9.302325581,225.3488372,720.9767442,243.1395349
8.461538462,191.25,722.95,248.625
7.377777778,156.4772727,723.4090909,249.3333333
9.288888889,209.6666667,722.8222222,243.4090909
9.523809524,224.6428571,715.3809524,236.7857143
9.727272727,237.6136364,712.0909091,243.4090909
9.813953488,243.1395349,710.2790698,249.0697674
9.872340426,255,711.2765957,244.375
9.688888889,255,711.673913,249.3333333
9.574468085,255,711.4130435,243.9130435
10,255,711.8085106,249.5744681
10,255,708.6829268,242.5609756
9.583333333,228.4375,709.9574468,249.5744681
9.617021277,244.1489362,708.8085106,244.1489362
9.106382979,211.5957447,708.106383,249.5744681
10,255,709.7708333,244.375
10,255,711.9787234,244.1489362
10,255,712.9148936,249.5744681
10,255,709.8222222,243.9130435
10,255,712.5319149,249.4565217
9.574468085,228.4375,707.9361702,244.1489362
9.574468085,227.2826087,712.2608696,249.4565217
10,255,714.3404255,244.375
10,255,713.5531915,249.5744681
10,255,709.2553191,243.9130435
9.487179487,222.3076923,702.6666667,222.3076923
10,255,709.8913043,243.9130435
10,255,713.0208333,249.7959184
9.916666667,255,707.5102041,244.375
9.458333333,228.4375,710.8085106,249.5744681
10,255,712,244.1489362
10,255,713.7755102,244.5918367
10,255,715.8,249.9
9.707317073,255,712.75,248.625
8.978723404,227.8723404,713.4166667,244.375
10,255,712.5106383,249.5744681
10,255,713.5641026,241.9230769
9.545454545,226.0227273,713.3953488,243.1395349
10,255,708.7380952,243.1395349
10,255,712.1,249.7959184
9.6,229.5,714.9,244.8
9.583333333,228.4375,705.9791667,223.125
10,255,711.2244898,249.7959184
10,255,715.0208333,244.375
9.591836735,228.9795918,715.5714286,244.5918367
10,255,715.8409091,249.2045455
10,255,715.7446809,244.1489362
10,255,717.4489796,249.9
10,255,716.375,244.1489362
10,255,718.3617021,249.6875
10,255,714.4418605,242.8571429
10,255,716.6818182,249.2045455
10,255,715.1956522,243.9130435
10,255,716.6595745,249.5744681
9.555555556,226.6666667,715.4888889,243.6666667
10,255,717.9347826,249.4565217
9.583333333,228.4375,707.4166667,223.125
10,255,716.4042553,244.1489362
9.066666667,198.3333333,719.1777778,249.3333333
9.833333333,255,718.5416667,244.375
9.6,255,720.2222222,249.3333333
9.958333333,255,714.9791667,239.3877551
9.387755102,228.9795918,715.3877551,244.375
10,255,714.212766,244.1489362
10,255,716.6666667,244.375
9.166666667,201.875,698.6041667,175.3125
8.75,201.875,614.5416667,0
10,255,614.195122,0
9.6,229.5,629.36,0
9.574468085,227.8723404,629.8085106,0
9.375,228.4375,623.875,0
9.14893617,200.7446809,629.2765957,0
10,255,622.8958333,0
10,255,607.6458333,0
9.361702128,227.8723404,619.4893617,0
9.591836735,228.4375,625.25,0
9.555555556,226.6666667,622.0444444,0
9.574468085,227.8723404,628.1914894,0
9.583333333,228.4375,630.3958333,0
10,255,629.1702128,0
9.130434783,199.5652174,628.826087,0
10,255,631.5208333,0
10,255,622.9787234,0
10,255,627.4693878,0
10,255,615.1041667,0
10,255,520.4166667,0
10,255,619.4468085,0
10,255,629.0638298,0
10,255,610.68,0
10,255,604.4285714,0
10,255,604.9148936,0
10,255,607.2708333,0
10,255,606.8510638,0
10,255,605,0
9.791666667,255,592.4166667,0
10,255,601.5102041,0
10,255,620.1914894,0
9.795918367,255,618.8163265,0
10,255,616.2244898,0
9.6,229.5,612.6122449,0
10,255,618.9555556,0
10,255,618.4791667,0
10,255,610.625,0
10,255,582.2857143,0
9.272727273,208.6363636,578.2444444,0
9.836734694,244.5918367,572.625,0
9.574468085,227.8723404,572.1276596,0
10,255,578.1304348,0
8.958333333,228.4375,578.3829787,0
9.534883721,225.3488372,578.4090909,0
9.583333333,228.4375,572.7659574,0
10,255,576.6808511,0
9.545454545,226.6666667,564.5111111,0
10,255,574.125,0
10,255,571.9268293,0
10,255,576.92,0
10,255,575.3478261,0
10,255,580.6808511,0
10,255,606,0
10,255,637.3333333,0
10,255,640.2653061,0
9.791666667,255,643.2553191,0
9.090909091,226.0227273,646.1818182,0
9.534883721,226.0227273,653.8181818,0
9.777777778,255,648.9111111,0
10,255,650.5319149,0
10,255,663,0
9.111111111,198.3333333,596.3913043,0
8.608695652,194.0217391,138.3555556,0
9.627906977,231.2790698,136.0465116,0
8.666666667,170,136.4,0
10,255,137.5217391,0
8.833333333,201.875,137.875,0
9.130434783,205.1086957,138,0
8.318181818,191.25,137.6818182,0
9.591836735,228.9795918,139.1836735,0
8.717948718,222.3076923,138.0769231,0
10,255,137.3333333,0
7.317073171,130.6097561,138.7560976,0
7.380952381,106.744186,138.7906977,0
8.489795918,166.5306122,138.3265306,0
7.304347826,110.8695652,120.9347826,0
8.76,192.5510204,27.55102041,0
8.636363636,168.0681818,24.13636364,0
9.317073171,211.4634146,23.80487805,0
8.093023256,148.255814,23.6744186,0
8.619047619,212.5,23.5952381,0
8.487804878,174.1463415,23.3902439,0
9.75,255,23.325,0
9.024390244,223.902439,23.17073171,0
8.8,229.5,23.16,0
9,217.8125,23.375,0
8.765957447,185.9375,23.25,0
7.644444444,170,23.11111111,0
8.914285714,255,23.02941176,0
9.024390244,194.2857143,23.14285714,0
9.8,255,23.04081633,0
8.75,201.875,22.97916667,0
9.25,223.125,23.175,0
8.333333333,184.1666667,22.94444444,0
8.15,197.625,23.02439024,0
7.428571429,145.7142857,23,0
9.333333333,226.6666667,22.97777778,0
9.777777778,255,23,0
9.268292683,223.902439,23.05,0
8,204,23.04,0
8.540540541,213.6486486,23.13513514,0
7.9375,143.4375,23.28125,0
8.114285714,182.1428571,23.25714286,0
8.3125,175.3125,23.12121212,0
7.764705882,150,23.15151515,0
8.315789474,150.3846154,23.12820513,0
9.466666667,255,23.18181818,0
8.311111111,198.3333333,23.04347826,0
8.592592593,207.7777778,23.23076923,0
8,255,23,0
9.388888889,255,23.13888889,0
9.130434783,227.8723404,23.08510638,0
9.523809524,223.902439,23.23809524,0
6.923076923,124.2307692,23.31578947,0
9.365853659,223.902439,23.2195122,0
7.714285714,182.1428571,23.22857143,0
8.058823529,165,23.29411765,0
8.545454545,231.8181818,23.24242424,0
9.166666667,219.5833333,23.36111111,0
8.342857143,174.8571429,23.11111111,0
7.212121212,146.8181818,23.15625,0
8.272727273,197.0454545,23.22727273,0
9.875,255,23.25,0
8.142857143,166.0465116,23.37209302,0
9.333333333,226.0227273,23.38636364,0
8.52173913,171.8478261,23.5,0
9.106382979,227.8723404,23.35416667,0
9.574468085,227.8723404,23.34782609,0
9.5,223.125,23.375,0
8.19047619,170,23.28571429,0
8.333333333,194.2857143,23.30232558,0
8.893617021,217.0212766,23.47826087,0
8.782608696,194.0217391,23.74468085,0
9.346938776,219.3,23.83673469,0
8.958333333,200.7446809,23.79166667,0
7.627906977,148.255814,24,0
9.608695652,243.9130435,23.84782609,0
9.583333333,228.4375,23.57142857,0
8.3,146.625,23.6,0
9.255813953,207.5581395,23.5,0
9.583333333,228.4375,23.77083333,0
9.591836735,255,23.57142857,0
8.595744681,179.0425532,23.63829787,0
8.619047619,182.1428571,23.3255814,0
8.782608696,205.1086957,23.71111111,0
8.163265306,202.9591837,23.6122449,0
7.869565217,160.7608696,23.58695652,0
7.636363636,179.6590909,23.93181818,0
8.227272727,197.0454545,23.75,0
6.341463415,68.41463415,23.80487805,0
8.444444444,198.3333333,24.04444444,0
8.260869565,171.8478261,24,0
8.695652174,227.2826087,24.13043478,0
8.8,229.5,23.96,0
9.043478261,205.1086957,23.91304348,0
8.146341463,155.4878049,23.97560976,0
8.604651163,166.0465116,23.27272727,0
9.6,229.5,23.2244898,0
9.583333333,228.4375,23.2244898,0
8.775510204,202.9591837,23.3125,0
8.833333333,201.875,23.27083333,0
7.911111111,171.8478261,23.13043478,0
6.363636364,110.1136364,23.29545455,0
7.608695652,170,23.24444444,0
9.083333333,223.125,23.25,0
8,156.122449,23.10204082,0
8.723404255,171.8478261,23.23913043,0
7.857142857,194.2857143,23.20930233,0
6.954545455,139.0909091,23.34883721,0
7.285714286,163.9285714,23.34883721,0
8.090909091,150.6818182,23.41860465,0
8.651162791,213.4883721,23.3255814,0
9.25,207.1875,23.35416667,0
9.914893617,249.6875,23.39583333,0
8.260869565,170,23.22222222,0
8.869565217,210.6521739,23.23913043,0
8.25,159.375,23.33333333,0
8.25,154.0625,23.44897959,0
8.708333333,191.25,23.29787234,0
6.680851064,157.3404255,23.53191489,0
8.177777778,170,23.33333333,0
7.822222222,198.3333333,23.26666667,0
8.652173913,171.8478261,23.5,0
9.183673469,202.9591837,23.30612245,0
9.416666667,217.8125,23.45833333,0
7.571428571,115.3571429,23.28571429,0
7.894736842,120.7894737,23.42105263,0
8.604651163,166.0465116,23.55813953,0
7,127.5,23.475,0
8.368421053,201.3157895,23.5,0
7.853658537,149.2682927,23.43902439,0
8.3,191.25,23.375,0
8.325581395,166.0465116,23.53488372,0
8.577777778,170,23.53333333,0
8,175.3125,23.58333333,0
7.956521739,138.5869565,23.65217391,0
8.653061224,208.1632653,23.57142857,0
8.775510204,204,23.6,0
9.387755102,228.4375,23.625,0
8.16,188.7,23.58,0
9.173913043,244.1489362,23.55319149,0
8.510638298,171.8478261,23.60869565,0
9.166666667,201.875,23.72916667,0
7.87755102,161.3265306,23.65306122,0
8.590909091,231.8181818,23.70454545,0
8.311111111,170,23.77777778,0
7.866666667,170,23.8,0
9.125,212.5,23.625,0
8.936170213,201.875,23.79166667,0
7.787234043,149.673913,23.82608696,0
7.658536585,186.5853659,23.63414634,0
8.790697674,207.5581395,23.79069767,0
8.978723404,217.0212766,23.70212766,0
8.409090909,168.0681818,23.75,0
8.979591837,202.9591837,23.78,0
8.897959184,202.9591837,23.77083333,0
8.833333333,228.4375,23.83333333,0
8.636363636,226.0227273,23.77272727,0
8.952380952,188.2142857,23.76744186,0
8,142.3255814,23.9047619,0
8.476190476,188.2142857,23.79069767,0
7.555555556,141.6666667,23.93181818,0
7.818181818,173.8636364,24.09090909,0
7.063829787,108.5106383,23.78723404,0
8.085106383,157.3404255,23.80851064,0
9.306122449,213.3673469,23.89795918,0
8.553191489,189.893617,23.80851064,0
8.083333333,159.375,23.85416667,0
8.651162791,183.8372093,23.81395349,0
8.181818182,170,23.86666667,0
9.069767442,194.2857143,23.76190476,0
8.780487805,192.804878,23.85365854,0
8.510638298,173.6170213,23.87234043,0
9.2,204,23.94,0
8.977777778,249.3333333,23.93478261,0
6.8,119,23.88636364,0
8.181818182,197.0454545,23.93181818,0
8.536585366,192.804878,23.90243902,0
7.581395349,171.9767442,23.97727273,0
7.902439024,155.4878049,23.95,0
8.043478261,171.8478261,24.12765957,0
8.571428571,202.9591837,23.97916667,0
8.636363636,197.0454545,23.97727273,0
8.048780488,161.7073171,23.92682927,0
9.14893617,200.7446809,23.91489362,0
8.355555556,170,23.91111111,0
8.85106383,200.7446809,23.91489362,0
8.595744681,195.3191489,23.93617021,0
9.217391304,205.1086957,23.93617021,0
8.75,202.9591837,23.97916667,0
10,255,23.91836735,0
8.163265306,150.9183673,23.97959184,0
8.2,204,23.92,0
9.375,228.4375,23.89583333,0
9.574468085,227.8723404,23.9787234,0
8.444444444,199.5652174,23.95652174,0
9.591836735,228.4375,23.95833333,0
7.56,137.7,23.98,0
8.166666667,138.125,24,0
8.382978723,200.7446809,23.95744681,0
7.958333333,140.5102041,23.97959184,0
8.697674419,206.4285714,23.9047619,0
10,255,23.97959184,0
9.574468085,255,23.93617021,0
7.777777778,170,23.93333333,0
7.5,159.375,23.925,0
6.864864865,100.6578947,23.92105263,0
6.888888889,182.1428571,24,0
8.666666667,209.2307692,23.975,0
9.565217391,255,23.97777778,0
8.666666667,198.3333333,23.93333333,0
8.80952381,194.2857143,24.11904762,0
9.024390244,223.902439,23.97560976,0
9.333333333,226.6666667,23.95555556,0
9.787234043,255,24,0
8.085106383,175.3125,24,0
8.958333333,200.7446809,24.0212766,0
7.511111111,124.6666667,23.97777778,0
8.380952381,212.5,23.97619048,0
7.105263158,87.23684211,24,0
8.666666667,170,24,0
7.617021277,151.9148936,24.0212766,0
8.577777778,198.3333333,24,0
8.545454545,197.0454545,24.02272727,0
8.347826087,173.6170213,24,0
8.80952381,255,23.95121951,0
9.125,212.5,24.08333333,0
9.404255319,217.0212766,24.0212766,0
9.913043478,249.4565217,24.04347826,0
9.217391304,232.826087,24.04347826,0
8.818181818,197.0454545,23.97727273,0
8.619047619,195.6976744,24.04651163,0
9.361702128,227.2826087,24.02173913,0
9.791666667,255,24.02083333,0
9.302325581,225.3488372,24.02325581,0
8.695652174,171.8478261,24,0
8.913043478,227.8723404,24.06382979,0
10,255,24.12765957,0
10,255,24.0212766,0
8.913043478,199.5652174,24.02173913,0
10,255,24.11627907,0
8.913043478,199.5652174,24.15555556,0
9.7,242.25,24.25,0
8.977777778,226.6666667,24.37777778,0
9.744680851,238.7234043,24.40425532,0
9.574468085,227.8723404,24.59574468,0
8.625,180.625,24.89583333,0
8.355555556,192.6666667,24.76086957,0
8.040816327,176.9387755,24.73469388,0
8.833333333,228.4375,24.9787234,0
9.3,255,25,0
8.541666667,175.3125,25.14893617,0
7.608695652,171.8478261,25.17391304,0
8.333333333,148.75,25.625,0
8.510638298,173.6170213,25.93617021,0
8.723404255,200.7446809,26.08510638,0
9.166666667,201.875,26.70833333,0
8.5,185.9375,27.20833333,0
8.127659574,217.0212766,27.95744681,0
7.291666667,159.375,28.89795918,0
8.326530612,182.1428571,30.25,0
7.76,137.7,31.82,0
7.391304348,155.2173913,34.19565217,0
8.08,193.8,37.26,0
7.87755102,150.9183673,41.55102041,0
7.531914894,119.3617021,46.59574468,0
9.625,244.375,51.70833333,0
7.795918367,156.122449,57.38,0
9.5,233.75,63.14893617,0
8.6,178.5,69.26,0
8.382978723,191.25,77.52083333,0
8.041666667,184.4680851,86.54166667,0
7.958333333,164.6875,96.72340426,0
8.723404255,211.5957447,109.1489362,0
8.12244898,176.9387755,122.9183673,0
9.166666667,201.875,134.1666667,0
8.510638298,173.6170213,140.3829787,0
9.787234043,255,143.4375,0
8.765957447,216.1956522,149.0434783,0
8.291666667,159.375,158.25,0
7.8,153,170.26,0
9.130434783,199.5652174,183.7391304,0
8.775510204,176.9387755,198.2244898,0
8.166666667,159.375,214.2040816,0
8.468085106,189.893617,233.7021277,0
7.333333333,132.8125,259.212766,0
7.875,164.6875,287.5,0
8.571428571,202.9591837,315.7755102,0
7.565217391,144.1304348,342.0652174,0
8.816326531,228.9795918,367.6122449,0
7.959183673,150.9183673,392.4693878,0
6.979591837,109.2857143,415.6938776,0
7.565217391,135.6382979,437.3191489,0
8.6,202.9591837,458.9591837,0
8.708333333,191.25,479.4791667,0
9,212.5,499.755102,0
8,176.9387755,517.8333333,0
7.130434783,119.3617021,535.5744681,0
9.333333333,233.75,552.1041667,0
9.265306122,212.5,567.3469388,0
8.489795918,187.3469388,581.2291667,0
7.958333333,148.75,593.1041667,0
8.244897959,176.9387755,605.0612245,0
6.166666667,69.0625,616.8333333,0
9.083333333,207.1875,628.7916667,0
8.208333333,143.4375,641.25,0
8.958333333,201.875,653.0625,0
7.125,159.375,664.877551,0
7.96,168.3,675.4489796,0
7.446808511,146.4893617,683.6041667,0
8.695652174,199.5652174,689.0869565,0
8.583333333,175.3125,692.9787234,0
7.347826087,116.4130435,697,0
8.142857143,151.7857143,699.8333333,35.58139535
9.304347826,210.6521739,702.5869565,255
8.227272727,185.4545455,706.5454545,255
8.341463415,205.2439024,710.1666667,255
7.636363636,141.6666667,715.2045455,255
7.916666667,173.6170213,721.5106383,255
8.510638298,200.7446809,727.212766,255
7.863636364,187,733.4,255
7.531914894,182.9347826,740.4565217,255
8.041666667,143.4375,746.5625,255
7.875,132.8125,753.9791667,255
7.333333333,143.4375,762.25,255
