presenca,presLed,luminosidade,luzLed
7.957446809,146.4893617,770.0851064,255
7.673469388,187.3469388,775.5306122,255
6.857142857,104.0816327,783.6122449,255
8.708333333,185.9375,791.6875,255
7.208333333,159.375,800.7916667,255
6.708333333,164.6875,809.2244898,255
7.183673469,176.9387755,816.0208333,255
7.043478261,138.5869565,822.212766,255
8.489795918,208.1632653,826.25,255
6.553191489,81.38297872,832.5319149,255
7.958333333,159.375,837.9583333,255
7.872340426,173.6170213,843.9361702,255
9.090909091,197.0454545,847.5227273,255
9.744680851,238.7234043,851.3958333,255
9.04,193.8,855.9591837,255
8.936170213,227.8723404,861.8085106,255
8.408163265,202.9591837,867.3469388,255
7.125,138.125,873.3541667,255
7.617021277,157.3404255,879.7659574,255
8.93877551,204,888.48,255
7.791666667,141.0638298,894.5531915,255
7.84,153,896.6,255
7.04,107.1,898.26,255
6.12,70,880.3137255,255
7.673469388,159.375,848.0204082,255
9.632653061,255,849.8541667,255
8,155,884.7647059,255
7.791666667,150.9183673,907.3469388,255
8.156862745,178.5,904.1,255
8.326530612,161.3265306,881.5918367,255
6.96,127.5,868.6,255
8,164.6875,873.5306122,255
7.755102041,124.8979592,857.875,255
9.361702128,227.8723404,847.4893617,255
9.375,228.4375,855.5833333,255
9.565217391,227.2826087,840.173913,255
9.14893617,200.7446809,820.7234043,255
8.979591837,202.9591837,813.2244898,255
7.826086957,173.6170213,810.4042553,255
10,255,801.8666667,255
9.224489796,218.5714286,803.875,255
9.744680851,238.7234043,805.8297872,255
9.565217391,227.8723404,804.2340426,255
9.705882353,247.2727273,815.0606061,255
9.069767442,237.6136364,810.7045455,255
8.260869565,170,801.2608696,255
9.302325581,225.3488372,802.047619,255
7.608695652,146.4893617,803.0425532,255
9.555555556,255,803.4666667,255
9.555555556,226.6666667,806.4090909,255
9.574468085,227.8723404,805.9375,255
9.361702128,227.8723404,809.2173913,255
8.695652174,171.8478261,812.212766,255
8.863636364,197.0454545,815.3953488,255
7.708333333,148.75,819.0208333,255
8.869565217,182.9347826,823.3478261,255
8.488888889,158.6666667,830.5777778,255
9.111111111,226.6666667,842.3333333,255
7.872340426,173.6170213,860.9361702,255
7.904761905,151.7857143,878.8333333,255
9.319148936,212.5,925.0625,255
10,255,936.8478261,255
9.545454545,226.0227273,939.9318182,255
8.577777778,202.8409091,940.1590909,255
8.088888889,164.3333333,941.0444444,255
10,255,941.673913,255
9.489361702,221.7391304,941.826087,255
9.644444444,232.826087,933.4782609,255
9.347826087,226.6666667,918.5777778,255
9.534883721,225.3488372,880,255
10,255,864.1111111,255
9.2,202.8409091,851.7272727,255
7.956521739,141.0638298,845.7021277,255
9.777777778,255,845.25,255
9.565217391,227.2826087,848.2608696,255
9.555555556,227.2826087,854.2391304,255
10,255,860.1333333,255
9.130434783,255,872.0434783,255
10,255,869.5813953,255
10,255,870.2888889,255
10,255,843.1956522,255
10,255,833.7391304,255
9.130434783,198.3333333,827.2173913,255
9.574468085,227.8723404,821.8695652,255
9.565217391,227.2826087,818.4347826,255
8.666666667,225.3488372,816.627907,255
8.772727273,195.6976744,816.0232558,255
9.333333333,227.2826087,816.2173913,255
9.782608696,255,816.9333333,255
10,255,816.9565217,255
10,255,816.2391304,255
10,255,815.0909091,255
10,255,813.5227273,255
9.733333333,238,811.3333333,255
9.818181818,243.4090909,809.1555556,255
9.534883721,225.3488372,807.2380952,255
9.130434783,227.2826087,806.6086957,255
9.565217391,227.8723404,807.106383,255
10,255,809.6222222,255
10,255,813.3829787,255
10,255,817.6428571,255
10,255,821.8863636,255
10,255,825.6,255
10,255,828.2391304,255
9.555555556,226.6666667,830.6666667,255
9.022222222,198.3333333,833.5777778,255
8.636363636,191.25,834.5681818,255
9.162790698,202.8409091,838.7272727,255
9.361702128,227.2826087,840.5869565,255
9.565217391,227.2826087,842,255
9.217391304,227.8723404,841.9148936,255
9,195.6976744,840,255
8.666666667,198.3333333,835.6304348,255
9.333333333,226.6666667,830.0909091,255
8.863636364,197.0454545,825.3863636,255
9.318181818,226.0227273,821.2272727,255
9.574468085,227.8723404,816.9787234,255
10,255,812.6818182,255
9.302325581,225.3488372,808.5454545,255
9.565217391,227.2826087,805.3777778,255
9.545454545,255,802.3409091,255
9.565217391,255,799.0652174,255
8.243902439,163.9285714,795.547619,255
8.744186047,200.3571429,793.1904762,255
9.227272727,220.2272727,791.6136364,255
9.565217391,227.2826087,791.4130435,255
9.534883721,225.3488372,792.5581395,255
10,255,794.7826087,255
10,255,797.0666667,255
9.76744186,255,799.9534884,255
9.574468085,227.8723404,802.4468085,255
9.347826087,227.2826087,803.9111111,255
9.565217391,227.2826087,804.6521739,255
10,255,804.7954545,255
9.024390244,192.804878,804.1463415,255
9.302325581,225.3488372,804.5581395,255
9.545454545,226.0227273,805.6818182,255
9.545454545,255,807.7272727,255
10,255,810.1304348,255
10,255,812.8604651,255
10,255,815.8666667,255
9.545454545,226.0227273,818.5909091,255
10,255,821.2272727,255
9.244444444,221,823.3555556,255
9.217391304,232.826087,825.1111111,255
10,255,827.6590909,255
9.347826087,226.6666667,830.3695652,255
9.090909091,197.0454545,832.6511628,255
10,255,834.6363636,255
9.534883721,255,837.6046512,255
9.130434783,227.2826087,840.9565217,255
8.844444444,181.3333333,842.6888889,255
8.818181818,243.4090909,844.6136364,255
9.866666667,255,846.5555556,255
9.446808511,233.2978723,846.3829787,255
9.022222222,192.6666667,848.0888889,255
9.130434783,199.5652174,853.4565217,255
10,255,855.9047619,255
9.069767442,195.6976744,856.372093,255
10,255,861.9333333,255
10,255,865.0697674,255
10,255,869.0232558,255
9.545454545,255,866.5909091,255
9.545454545,226.0227273,862.5681818,255
10,255,856.0238095,255
10,255,847.627907,255
9.555555556,226.6666667,840.9333333,255
10,255,838.7272727,255
10,255,839.4594595,255
9.302325581,225.3488372,842.0697674,255
9.772727273,255,846.2,255
9.304347826,206.1702128,851.5434783,255
9.608695652,249.3333333,857.4,255
9.75,255,862.8292683,255
10,255,867.0810811,255
10,255,872.5121951,255
10,255,875.7948718,255
10,255,870.1071429,255
10,255,861.7674419,255
10,255,859.1818182,255
10,255,858.0681818,255
10,255,858.1162791,255
9,208.0263158,858.8421053,255
8.975609756,205.2439024,859.8780488,255
9.111111111,227.2826087,861.4347826,255
10,255,863,255
8.571428571,194.2857143,863.1428571,255
10,255,863.6428571,255
9.772727273,255,864.4090909,255
9.565217391,227.8723404,864.9361702,255
9.565217391,227.2826087,867.0217391,255
9.76744186,255,870.1190476,255
10,255,873.2325581,255
9.534883721,225.3488372,880.6744186,255
9.024390244,194.2857143,887.452381,255
10,255,901.1904762,255
9.459459459,220.5405405,889.9210526,255
9.288888889,226.6666667,889.8409091,255
9.348837209,225.3488372,891.0681818,255
10,255,892.047619,255
9.714285714,255,884.8823529,255
9.2,204,880.6,255
9.222222222,228.1578947,874.1578947,255
9.071428571,227.6785714,874.9642857,255
9.714285714,255,880.6857143,255
9.333333333,212.5,884.7931034,255
8.888888889,255,883.2777778,255
10,255,878,255
9.117647059,217.5,875,255
8.888888889,226.6666667,873.8444444,255
9.111111111,255,870.9111111,255
10,255,871.4054054,255
8.956521739,226.6666667,874.9333333,255
8.975609756,192.804878,878.804878,255
10,255,878.3157895,255
9.162790698,219.4186047,875.3488372,255
8.325581395,201.627907,871.8372093,255
9.657142857,255,882.6388889,255
9.428571429,255,887.5588235,255
8,141.6666667,887.9333333,255
9.047619048,224.6428571,896.1190476,255
9.318181818,226.0227273,898.0454545,255
6.511627907,110.1136364,894.5909091,255
10,255,884.5909091,255
8.619047619,194.2857143,876.9512195,255
8.975609756,223.902439,891.3658537,255
8.636363636,197.0454545,892.8863636,255
9.022222222,204,894.5111111,255
8.533333333,194.0217391,898.9130435,255
9.555555556,255,894.3181818,255
8.5,226.0227273,895.3863636,255
9,232.826087,894.6086957,255
8.681818182,191.25,892.2045455,255
9.545454545,226.0227273,887,255
7.777777778,170,878.8222222,255
10,255,865.3913043,255
9.555555556,226.6666667,857.0444444,255
10,255,861.4666667,255
9.555555556,255,859.4,255
9.422222222,226.6666667,861.8,255
9,226.0227273,859.3181818,255
10,255,861.8913043,255
9.288888889,209.6666667,847.3777778,255
9.581395349,243.1395349,839.8372093,255
8.80952381,225.3488372,826.744186,255
9.777777778,255,821.2045455,255
9.652173913,232.826087,819.7826087,255
8.772727273,191.25,814.7727273,255
9.534883721,255,813.3953488,255
9.111111111,198.3333333,813.0666667,255
7.954545455,139.0909091,818.6136364,255
8.909090909,197.0454545,825.4090909,255
8,199.5652174,821.7173913,255
9.333333333,226.6666667,817.2222222,255
9.14893617,227.8723404,805.25,255
9.090909091,197.0454545,805.255814,255
8.177777778,198.3333333,808.6222222,255
8.651162791,195.6976744,805.3023256,255
7.513513514,151.6216216,809.027027,255
8.341463415,192.804878,809.4146341,255
10,255,827.8095238,255
9.555555556,226.0227273,825.6590909,255
10,255,815.6428571,255
7.857142857,133.5714286,803.4285714,255
8.4375,177.7272727,802.3333333,255
9.069767442,224.6428571,801.1162791,255
8.529411765,180,800.3030303,255
8.717948718,222.3076923,800.1282051,255
8.4,204,799.56,255
8.571428571,255,799,255
7.857142857,163.9285714,799.2,255
8.571428571,255,799,255
9.851851852,245.5555556,800.2857143,255
7.5,155.8333333,800.9142857,255
8.311111111,170,803.4666667,255
10,255,799.78125,255
8.256410256,202.6923077,794.4358974,255
8.093023256,156.4772727,802.6590909,255
8.333333333,192.804878,781.0487805,255
9.459459459,220.5405405,815.5945946,255
9.459459459,255,813.1081081,255
9.473684211,221.4473684,812.1578947,255
9.047619048,225.3488372,809.6511628,255
10,255,805.8571429,255
9.714285714,255,802.2941176,255
9.117647059,255,800.2058824,255
9.6875,255,798.03125,255
10,255,799.1818182,255
10,255,801.25,255
9.75,255,805.075,255
9.487179487,222.3076923,808.6923077,255
9.523809524,224.6428571,811.1666667,255
10,255,809.05,255
8.933333333,198.3333333,807,255
9.5,226.0227273,806.3111111,255
8.681818182,214.4318182,807.5581395,255
8.790697674,207.5581395,806.7674419,255
8.888888889,219.5833333,803.6111111,255
8.216216216,151.6216216,799.6486486,255
7.6,172.125,809.775,255
8.066666667,195.5,807.8666667,255
8.390243902,199.0243902,807.5121951,255
8.615384615,183.0769231,805.4871795,255
10,255,805.3846154,255
9.487179487,222.3076923,803.3947368,255
10,255,802.5806452,255
10,255,802.625,255
10,255,802.4473684,255
10,255,804.8666667,255
10,255,810.55,255
10,255,815.4,255
10,255,816.6216216,255
10,255,817.53125,255
10,255,820.1111111,255
9.2,201.875,822.5833333,255
10,255,825.75,255
10,255,826.5142857,255
10,255,826.1612903,255
8.87804878,197.625,828.05,255
9.666666667,249.0697674,830.0232558,255
9.545454545,225.3488372,821.8372093,255
9.333333333,226.6666667,830.2888889,255
9.473684211,221.4473684,829.6315789,255
10,255,817.7692308,255
9.707317073,236.3414634,820.4878049,255
8.05,146.625,830.15,255
8.409090909,168.0681818,834.8222222,255
8.695652174,199.5652174,830.5111111,255
10,255,835.3953488,255
10,255,831.6136364,255
10,255,819.1351351,255
10,255,825.6222222,255
8.510638298,200.7446809,840.3333333,255
8.425531915,195.3191489,839.7391304,255
9.644444444,232.3333333,835.6222222,255
8.595744681,173.6170213,833.4680851,255
9.913043478,255,829,255
8.666666667,170,827.1333333,255
9.130434783,199.5652174,830.1304348,255
9.47826087,221.7391304,836.0217391,255
9.652173913,232.826087,825.3913043,255
8.765957447,200.7446809,826.5531915,255
9.066666667,226.6666667,819.4666667,255
10,255,814.0731707,255
10,255,814.8378378,255
10,255,815.575,255
8.571428571,224.6428571,820.3809524,255
9.375,255,833.5454545,255
9.318181818,226.0227273,830.9545455,255
10,255,836.2093023,255
10,255,834.2444444,255
8.918918919,220.5405405,830.6216216,255
8.434782609,188.4782609,818.4893617,255
9.2,226.6666667,827.4,255
9.304347826,210.6521739,825.8,255
10,255,824.027027,255
8.325581395,177.9069767,822.6046512,255
8.6,191.25,812.575,255
8.186046512,207.5581395,822,255
8.217391304,166.3043478,808.7826087,255
8.222222222,170,796,255
9.023255814,207.5581395,817.8863636,255
9.761904762,255,817.6585366,255
9.302325581,225.3488372,810.0465116,255
9.487179487,222.3076923,784.8205128,255
9.14893617,227.8723404,810.1489362,255
8.571428571,224.6428571,821.952381,255
9.069767442,225.3488372,825.0465116,255
9.302325581,225.3488372,813.1860465,255
9.285714286,225.3488372,826.5581395,255
7.52173913,141.6666667,826.2222222,255
8.756756757,221.4473684,824.8157895,255
8.837209302,224.6428571,821.8095238,255
8.933333333,215.3333333,818.5777778,255
9.111111111,194.0217391,817.5,255
8.682926829,191.25,818.625,255
9.813953488,243.1395349,819.627907,255
9.302325581,255,819.4772727,255
9.545454545,255,818.5813953,255
7.954545455,141.6666667,818.2444444,255
9.782608696,255,818.0888889,255
9.523809524,255,799.0714286,255
9.136363636,226.6666667,798.2444444,255
7.909090909,136.3953488,813,255
7.860465116,195.6976744,782.1190476,255
9.047619048,236.7857143,807.9047619,255
7.904761905,151.7857143,808.5,255
9.024390244,194.2857143,807.5,255
10,255,806.8918919,255
10,255,806.9393939,255
9.523809524,224.6428571,809.4761905,255
7.454545455,150.6818182,812,255
8.619047619,183.8372093,816.3488372,255
9.319148936,211.5957447,819.1489362,255
9.363636364,243.1395349,819.8604651,255
8,170,821.2444444,255
9.545454545,226.0227273,822.5,255
9.904761905,255,817.547619,255
9.863636364,255,791.4772727,255
9.555555556,226.6666667,795.8888889,255
8.217391304,160.7608696,802.5434783,255
9.3,235.875,804.275,255
8.304347826,179.0425532,796.0851064,255
9.106382979,221.7391304,794.8478261,255
9.333333333,226.6666667,798.0666667,255
8.222222222,170,801.8444444,255
8.863636364,197.0454545,809.8181818,255
9.409090909,226.0227273,811.7272727,255
8.046511628,197.0454545,817.4318182,255
8.808510638,199.5652174,827.8085106,255
6.954545455,110.1136364,828.627907,255
8.222222222,170,812.1333333,255
8.636363636,197.0454545,811.1590909,255
7.727272727,197.0454545,805.6136364,255
8.666666667,170,817.1333333,255
7.272727273,139.0909091,824.3409091,255
8.444444444,198.3333333,832.4222222,255
8.913043478,227.2826087,814.3913043,255
8.285714286,151.7857143,814.0232558,255
7.652173913,155.2173913,810.8222222,255
8.666666667,170,826.9333333,255
7.333333333,170,826.9555556,255
7.954545455,197.0454545,828.6666667,255
8.363636364,168.0681818,829.4418605,255
8.418604651,195.6976744,829.7954545,255
9.5,223.125,826.15,255
8.8,204,790.8444444,255
7.260869565,138.5869565,782.3777778,255
8.863636364,197.0454545,780.9090909,255
10,255,793.6511628,255
10,255,801.5777778,255
10,255,784.8636364,255
9.534883721,225.3488372,783.1395349,255
9.534883721,225.3488372,781.1162791,255
10,255,781.4,255
10,255,780.212766,255
8.888888889,199.5652174,779.9347826,255
9.829787234,249.4565217,781.4347826,255
9.319148936,233.2978723,782.5744681,255
8.636363636,168.0681818,781.7777778,255
9.14893617,227.8723404,780.5652174,255
9.375,228.4375,781.6666667,255
9.688888889,255,789.6444444,255
9.422222222,226.6666667,806.4888889,255
8.636363636,197.0454545,821.7111111,255
9.777777778,255,823.5,255
9.913043478,255,825.2391304,255
9.644444444,255,826.6956522,255
9.869565217,255,827.9777778,255
9.291666667,228.4375,826.7291667,255
9.111111111,198.3333333,824.9333333,255
10,255,823.7727273,255
9.545454545,226.0227273,821.9090909,255
10,255,821.1395349,255
9.318181818,226.0227273,820,255
9.761904762,255,818.6190476,255
9.347826087,227.2826087,812.8478261,255
9.818181818,243.4090909,814.5,255
9.744680851,238.7234043,809.7446809,255
9.14893617,200.7446809,810.787234,255
9.545454545,226.0227273,813.5909091,255
8.826086957,194.0217391,812.8478261,255
9.644444444,232.3333333,811.8444444,255
10,255,807.787234,255
9.906976744,249.0697674,809.3953488,255
9.636363636,231.8181818,808.3863636,255
9.130434783,199.5652174,807.4565217,255
10,255,802.4545455,255
9.285714286,224.6428571,797.1190476,255
9.555555556,226.6666667,794.7111111,255
9.5,255,784,255
9.574468085,227.8723404,780.4893617,255
9.347826087,227.2826087,771.6956522,255
9.555555556,226.6666667,761.5555556,255
9.76744186,255,761.9302326,255
10,255,762.8863636,255
9.782608696,255,761.5869565,255
10,255,752.893617,255
10,255,745.5217391,255
10,255,740.3695652,255
10,255,737.5434783,255
9.826086957,255,734.5869565,255
8.869565217,227.2826087,730.5106383,255
10,255,727.0217391,255
9.555555556,226.0227273,723.5227273,255
10,255,720.3478261,255
9.318181818,226.0227273,716.5813953,255
9.489361702,227.8723404,710.4042553,255
9.434782609,227.8723404,701.6808511,162.7659574
8.565217391,175.6666667,690.4222222,0
9.911111111,249.3333333,678.2222222,0
9.565217391,227.2826087,667.826087,0
10,255,659.0930233,0
9.361702128,227.8723404,653.8085106,0
9.555555556,226.6666667,650.3555556,0
9.772727273,255,647.7272727,0
10,255,643.7727273,0
9.772727273,255,640.2954545,0
10,255,639.6,0
9.695652174,255,642.7826087,0
9.869565217,255,648.3777778,0
9.111111111,226.6666667,657.1086957,0
9.545454545,226.0227273,667.4883721,0
10,255,675.8913043,0
10,255,682.4468085,0
9.545454545,226.0227273,686.1590909,0
9.555555556,226.6666667,687.4090909,0
10,255,689.212766,0
10,255,692.8604651,0
8.444444444,199.5652174,699.9565217,116.4130435
10,255,707.4666667,255
9.791666667,255,713.2916667,255
9.739130435,238.3695652,719.5217391,255
9.217391304,243.9130435,725.3043478,255
9.086956522,199.5652174,729.3695652,255
10,255,729.2391304,255
9.565217391,226.6666667,723.4444444,255
9.574468085,227.8723404,713.8510638,255
10,255,704.25,226.0227273
10,255,696.4042553,0
9.76744186,255,691.3255814,0
10,255,686.7708333,0
10,255,685.4444444,0
9.111111111,226.6666667,689.1555556,0
9.574468085,227.8723404,690.8510638,0
10,255,686.1276596,0
7.872340426,173.6170213,678.3404255,0
9.574468085,228.4375,670.6875,0
9.347826087,226.6666667,666.1333333,0
9.782608696,249.5744681,663.2978723,0
